id_tps,tanggal,kapasitas,Volume_kg,keterisian_%,latitude,longitude
TPS74,2020-07,678.8,451.1,66.46,19.2167,73.15
TPS74,2020-08,678.8,538.7,79.36,19.2167,73.15
TPS74,2020-09,678.8,516.6,76.1,19.2167,73.15
TPS74,2020-10,678.8,296.4,43.67,19.2167,73.15
TPS74,2020-11,678.8,560.5,82.57,19.2167,73.15
TPS74,2020-12,678.8,398.7,58.74,19.2167,73.15
TPS75,2020-01,200.0,147.3,73.65,22.3,73.2
TPS75,2020-02,200.0,159.2,79.6,22.3,73.2
TPS75,2020-03,200.0,132.1,66.05,22.3,73.2
TPS75,2020-04,200.0,84.1,42.05,22.3,73.2
TPS75,2020-05,200.0,104.6,52.3,22.3,73.2
TPS75,2020-06,200.0,134.4,67.2,22.3,73.2
TPS75,2020-07,200.0,85.8,42.9,22.3,73.2
TPS75,2020-08,200.0,102.9,51.45,22.3,73.2
TPS75,2020-09,200.0,136.9,68.45,22.3,73.2
TPS75,2020-10,200.0,128.4,64.2,22.3,73.2
TPS75,2020-11,200.0,174.1,87.05,22.3,73.2
TPS75,2020-12,200.0,124.5,62.25,22.3,73.2
TPS76,2020-01,442.4,273.5,61.82,17.7333,83.3167
TPS76,2020-02,442.4,249.5,56.4,17.7333,83.3167
TPS76,2020-03,442.4,245.5,55.49,17.7333,83.3167
TPS76,2020-04,442.4,312.1,70.55,17.7333,83.3167
TPS76,2020-05,442.4,331.1,74.84,17.7333,83.3167
TPS76,2020-06,442.4,334.6,75.63,17.7333,83.3167
TPS76,2020-07,442.4,178.7,40.39,17.7333,83.3167
TPS76,2020-08,442.4,237.6,53.71,17.7333,83.3167
TPS76,2020-09,442.4,186.4,42.13,17.7333,83.3167
TPS76,2020-10,442.4,246.7,55.76,17.7333,83.3167
TPS76,2020-11,442.4,334.4,75.59,17.7333,83.3167
TPS76,2020-12,442.4,212.8,48.1,17.7333,83.3167
